1724863717,511431661,gpsid,0,0,51.588578,-0.230098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863718,11436623,gpsid,0,0,51.588581,-0.230091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863718,511188234,gpsid,0,0,51.588581,-0.230091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863719,11255956,gpsid,0,0,51.588588,-0.230088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863719,512435160,gpsid,0,0,51.588588,-0.230088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863720,11449696,gpsid,0,0,51.588595,-0.230085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863720,511340511,gpsid,0,0,51.588595,-0.230085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863721,12138881,gpsid,0,0,51.58859,-0.230075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863721,510877899,gpsid,0,0,51.58859,-0.230075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863722,11450751,gpsid,0,0,51.588588,-0.23006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863722,510850195,gpsid,0,0,51.588588,-0.23006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863723,12167102,gpsid,0,0,51.588605,-0.23004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863723,511273805,gpsid,0,0,51.588605,-0.23004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863724,11079120,gpsid,0,0,51.588635,-0.230018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863724,511185508,gpsid,0,0,51.588635,-0.230018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863725,11172341,gpsid,0,0,51.58864,-0.230011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863725,512204415,gpsid,0,0,51.58864,-0.230011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863726,11793489,gpsid,0,0,51.588645,-0.230003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863726,511722563,gpsid,0,0,51.588645,-0.230003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863727,11235248,gpsid,0,0,51.588643,-0.229995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863727,510911914,gpsid,0,0,51.588643,-0.229995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863728,11466840,gpsid,0,0,51.588646,-0.229978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863728,512443469,gpsid,0,0,51.588646,-0.229978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863729,12235709,gpsid,0,0,51.588645,-0.229965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863729,512216024,gpsid,0,0,51.588645,-0.229965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863730,12342209,gpsid,0,0,51.58864,-0.229948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863730,511181672,gpsid,0,0,51.58864,-0.229948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863731,11222042,gpsid,0,0,51.58863,-0.22993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863731,511260597,gpsid,0,0,51.58863,-0.22993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863732,12280319,gpsid,0,0,51.588621,-0.22991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863732,512448689,gpsid,0,0,51.588621,-0.22991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863733,12096022,gpsid,0,0,51.588611,-0.229891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863733,512428762,gpsid,0,0,51.588611,-0.229891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863734,12113466,gpsid,0,0,51.588603,-0.229875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863734,512626336,gpsid,0,0,51.588603,-0.229875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863735,12358132,gpsid,0,0,51.588598,-0.229858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863735,511246965,gpsid,0,0,51.588598,-0.229858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863736,11214372,gpsid,0,0,51.588593,-0.229845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863736,511139779,gpsid,0,0,51.588593,-0.229845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863737,11600538,gpsid,0,0,51.588591,-0.229836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863737,511986390,gpsid,0,0,51.588591,-0.229836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863738,11606352,gpsid,0,0,51.588588,-0.22982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863738,511568019,gpsid,0,0,51.588588,-0.22982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863739,11375370,gpsid,0,0,51.588583,-0.229801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863739,511494333,gpsid,0,0,51.588583,-0.229801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863740,11628444,gpsid,0,0,51.5886,-0.229756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863740,511269851,gpsid,0,0,51.5886,-0.229756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863741,11285128,gpsid,0,0,51.588608,-0.22973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863741,511187332,gpsid,0,0,51.588608,-0.22973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863742,11348813,gpsid,0,0,51.588613,-0.229706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863742,511199609,gpsid,0,0,51.588613,-0.229706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863743,11547942,gpsid,0,0,51.588613,-0.229683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863743,511252275,gpsid,0,0,51.588613,-0.229683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863744,11266478,gpsid,0,0,51.588613,-0.22966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863744,511405219,gpsid,0,0,51.588613,-0.22966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863745,11227070,gpsid,0,0,51.588613,-0.229641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863745,511207533,gpsid,0,0,51.588613,-0.229641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863746,11609088,gpsid,0,0,51.588611,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863746,511236977,gpsid,0,0,51.588611,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863747,11230310,gpsid,0,0,51.588605,-0.229606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863747,511599347,gpsid,0,0,51.588605,-0.229606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863748,11251569,gpsid,0,0,51.5886,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863748,511144346,gpsid,0,0,51.5886,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863749,11664161,gpsid,0,0,51.588596,-0.229583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863749,511171679,gpsid,0,0,51.588596,-0.229583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863750,11460234,gpsid,0,0,51.588588,-0.229565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863750,511373697,gpsid,0,0,51.588588,-0.229565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863751,11608863,gpsid,0,0,51.588578,-0.229551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863751,511205344,gpsid,0,0,51.588578,-0.229551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863752,11237511,gpsid,0,0,51.588568,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863752,511185029,gpsid,0,0,51.588568,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863753,11534751,gpsid,0,0,51.58856,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863753,511252991,gpsid,0,0,51.58856,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863754,11221639,gpsid,0,0,51.588555,-0.22952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863754,511193305,gpsid,0,0,51.588555,-0.22952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863755,11215620,gpsid,0,0,51.588553,-0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863755,511160027,gpsid,0,0,51.588553,-0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863756,11218490,gpsid,0,0,51.588553,-0.229483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863756,511188249,gpsid,0,0,51.588553,-0.229483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863757,11581322,gpsid,0,0,51.588555,-0.229476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863757,511199674,gpsid,0,0,51.588555,-0.229476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863758,11197877,gpsid,0,0,51.588561,-0.229485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863758,511437488,gpsid,0,0,51.588561,-0.229485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863759,11214840,gpsid,0,0,51.588571,-0.229505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863759,511217117,gpsid,0,0,51.588571,-0.229505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863760,11739117,gpsid,0,0,51.588578,-0.229525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863760,511326468,gpsid,0,0,51.588578,-0.229525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863761,11289709,gpsid,0,0,51.588586,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863761,511251431,gpsid,0,0,51.588586,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863762,11240301,gpsid,0,0,51.5886,-0.229561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863762,511260171,gpsid,0,0,51.5886,-0.229561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863763,11617486,gpsid,0,0,51.588613,-0.229576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863763,511187485,gpsid,0,0,51.588613,-0.229576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863764,11236633,gpsid,0,0,51.588621,-0.229591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863764,511187874,gpsid,0,0,51.588621,-0.229591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863765,11337447,gpsid,0,0,51.58863,-0.229606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863765,512124688,gpsid,0,0,51.58863,-0.229606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863766,11324613,gpsid,0,0,51.58864,-0.229616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863766,511198095,gpsid,0,0,51.58864,-0.229616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863767,11462131,gpsid,0,0,51.588645,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863767,511250835,gpsid,0,0,51.588645,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863768,11270612,gpsid,0,0,51.588651,-0.229625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863768,511172853,gpsid,0,0,51.588651,-0.229625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863769,11244500,gpsid,0,0,51.588665,-0.22962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863769,511103222,gpsid,0,0,51.588665,-0.22962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863770,11188074,gpsid,0,0,51.58868,-0.229613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863770,511163759,gpsid,0,0,51.58868,-0.229613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863771,11747166,gpsid,0,0,51.588686,-0.229603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863771,511235184,gpsid,0,0,51.588686,-0.229603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863772,11294110,gpsid,0,0,51.58869,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863772,511124739,gpsid,0,0,51.58869,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863773,11249202,gpsid,0,0,51.588701,-0.229586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863773,511138164,gpsid,0,0,51.588701,-0.229586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863774,11271683,gpsid,0,0,51.588711,-0.229578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863774,511186182,gpsid,0,0,51.588711,-0.229578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863775,11210256,gpsid,0,0,51.588713,-0.22957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863775,511076645,gpsid,0,0,51.588713,-0.22957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863776,11593922,gpsid,0,0,51.588715,-0.229563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863776,511327959,gpsid,0,0,51.588715,-0.229563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863777,11253662,gpsid,0,0,51.588718,-0.229555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863777,511319514,gpsid,0,0,51.588718,-0.229555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863778,10827902,gpsid,0,0,51.588728,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863778,512022791,gpsid,0,0,51.588728,-0.229545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863779,12274069,gpsid,0,0,51.588736,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863779,512539920,gpsid,0,0,51.588736,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863780,12120346,gpsid,0,0,51.588746,-0.229526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
