1724863717,511431661,gpsid,0,0,51.588578,-0.230098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863780,511255364,gpsid,0,0,51.588746,-0.229526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863781,11197271,gpsid,0,0,51.588755,-0.229523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863781,511149771,gpsid,0,0,51.588755,-0.229523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863782,11260585,gpsid,0,0,51.588765,-0.229513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863782,511154307,gpsid,0,0,51.588765,-0.229513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863783,11610955,gpsid,0,0,51.588776,-0.229506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863783,511914714,gpsid,0,0,51.588776,-0.229506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863784,11264177,gpsid,0,0,51.588798,-0.22952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863784,511961028,gpsid,0,0,51.588798,-0.22952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863785,11324824,gpsid,0,0,51.588823,-0.229543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863785,511202213,gpsid,0,0,51.588823,-0.229543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863786,11501027,gpsid,0,0,51.588843,-0.229556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863786,511172268,gpsid,0,0,51.588843,-0.229556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863787,11273971,gpsid,0,0,51.588858,-0.229561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863787,511051064,gpsid,0,0,51.588858,-0.229561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863788,11262748,gpsid,0,0,51.588868,-0.229558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863788,511134655,gpsid,0,0,51.588868,-0.229558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863789,11252414,gpsid,0,0,51.588871,-0.229555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863789,511123710,gpsid,0,0,51.588871,-0.229555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863790,11291395,gpsid,0,0,51.588871,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863790,511270543,gpsid,0,0,51.588871,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863791,11272395,gpsid,0,0,51.588871,-0.229543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863791,511147931,gpsid,0,0,51.588871,-0.229543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863792,12139950,gpsid,0,0,51.588876,-0.229526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863792,512071561,gpsid,0,0,51.588876,-0.229526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863793,12086986,gpsid,0,0,51.588873,-0.229516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863793,512005615,gpsid,0,0,51.588873,-0.229516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863794,11247652,gpsid,0,0,51.58887,-0.22951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863794,511164078,gpsid,0,0,51.58887,-0.22951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863795,11442522,gpsid,0,0,51.588865,-0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863795,511221540,gpsid,0,0,51.588865,-0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863796,11331577,gpsid,0,0,51.588861,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863796,511248095,gpsid,0,0,51.588861,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863797,11212373,gpsid,0,0,51.588863,-0.229476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863797,511217206,gpsid,0,0,51.588863,-0.229476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863798,11425372,gpsid,0,0,51.588865,-0.22948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863798,511180575,gpsid,0,0,51.588865,-0.22948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863799,11286890,gpsid,0,0,51.588866,-0.229483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863799,511243445,gpsid,0,0,51.588866,-0.229483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863800,12087704,gpsid,0,0,51.588871,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863800,511197185,gpsid,0,0,51.588871,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863801,11353741,gpsid,0,0,51.588875,-0.229496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863801,511250963,gpsid,0,0,51.588875,-0.229496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863802,11305425,gpsid,0,0,51.588876,-0.229508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863802,511188388,gpsid,0,0,51.588876,-0.229508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863803,12129184,gpsid,0,0,51.588875,-0.229521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863803,511197332,gpsid,0,0,51.588875,-0.229521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863804,10872183,gpsid,0,0,51.588875,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863804,511397590,gpsid,0,0,51.588875,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863805,11270220,gpsid,0,0,51.588875,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863805,511221997,gpsid,0,0,51.588875,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863806,13367904,gpsid,0,0,51.588881,-0.229568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863806,511244367,gpsid,0,0,51.588881,-0.229568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863807,11298515,gpsid,0,0,51.588883,-0.229586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863807,511070478,gpsid,0,0,51.588883,-0.229586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863808,10907051,gpsid,0,0,51.588885,-0.229608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863808,510805570,gpsid,0,0,51.588885,-0.229608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863809,11529291,gpsid,0,0,51.588888,-0.229633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863809,510859310,gpsid,0,0,51.588888,-0.229633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863810,11146809,gpsid,0,0,51.588888,-0.229655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863810,510840439,gpsid,0,0,51.588888,-0.229655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863811,11180012,gpsid,0,0,51.588893,-0.22967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863811,511082197,gpsid,0,0,51.588893,-0.22967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863812,10868141,gpsid,0,0,51.588895,-0.229685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863812,510872493,gpsid,0,0,51.588895,-0.229685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863813,11560104,gpsid,0,0,51.588896,-0.229698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863813,510858307,gpsid,0,0,51.588896,-0.229698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863814,11255937,gpsid,0,0,51.588901,-0.229713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863814,511259862,gpsid,0,0,51.588901,-0.229713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863815,11569880,gpsid,0,0,51.588905,-0.229726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863815,511382473,gpsid,0,0,51.588905,-0.229726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863816,11271565,gpsid,0,0,51.588908,-0.229738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863816,511243472,gpsid,0,0,51.588908,-0.229738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863817,11146750,gpsid,0,0,51.588911,-0.229751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863817,511169379,gpsid,0,0,51.588911,-0.229751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863818,11219008,gpsid,0,0,51.588913,-0.229768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863818,511580249,gpsid,0,0,51.588913,-0.229768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863819,11260693,gpsid,0,0,51.588913,-0.229786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863819,511189396,gpsid,0,0,51.588913,-0.229786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863820,11222915,gpsid,0,0,51.588915,-0.229801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863820,511554988,gpsid,0,0,51.588915,-0.229801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863821,11256692,gpsid,0,0,51.588918,-0.229816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863821,511736136,gpsid,0,0,51.588918,-0.229816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863822,11278154,gpsid,0,0,51.588923,-0.22983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863822,511413617,gpsid,0,0,51.588923,-0.22983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863823,11304061,gpsid,0,0,51.58893,-0.229838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863823,511211616,gpsid,0,0,51.58893,-0.229838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863824,11284542,gpsid,0,0,51.58894,-0.229851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863824,511641097,gpsid,0,0,51.58894,-0.229851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863825,11664060,gpsid,0,0,51.588953,-0.22986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863825,511662615,gpsid,0,0,51.588953,-0.22986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863826,11249929,gpsid,0,0,51.588961,-0.229873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863826,511164855,gpsid,0,0,51.588961,-0.229873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863827,11330355,gpsid,0,0,51.58896,-0.229893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863827,511166466,gpsid,0,0,51.58896,-0.229893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863828,11846688,gpsid,0,0,51.588963,-0.229913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863828,511166409,gpsid,0,0,51.588963,-0.229913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863829,12638946,gpsid,0,0,51.58897,-0.229928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863829,511286705,gpsid,0,0,51.58897,-0.229928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863830,11161760,gpsid,0,0,51.588983,-0.229943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863830,511163279,gpsid,0,0,51.588983,-0.229943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863831,11667871,gpsid,0,0,51.58899,-0.229965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863831,511305667,gpsid,0,0,51.58899,-0.229965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863832,12108167,gpsid,0,0,51.588995,-0.229985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863832,511517037,gpsid,0,0,51.588995,-0.229985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863833,11370462,gpsid,0,0,51.589001,-0.230001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863833,511900943,gpsid,0,0,51.589001,-0.230001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863834,11290128,gpsid,0,0,51.589005,-0.230015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863834,511262535,gpsid,0,0,51.589005,-0.230015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863835,11873350,gpsid,0,0,51.589013,-0.230031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863835,511229053,gpsid,0,0,51.589013,-0.230031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863836,11210535,gpsid,0,0,51.58902,-0.230045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863836,511185812,gpsid,0,0,51.58902,-0.230045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863837,11271404,gpsid,0,0,51.589026,-0.230051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863837,511460663,gpsid,0,0,51.589026,-0.230051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863838,11285922,gpsid,0,0,51.589023,-0.230053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863838,511565755,gpsid,0,0,51.589023,-0.230053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863839,11368588,gpsid,0,0,51.589021,-0.230046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863839,511254625,gpsid,0,0,51.589021,-0.230046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863840,11897273,gpsid,0,0,51.589025,-0.230038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863840,511249310,gpsid,0,0,51.589025,-0.230038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863841,11210995,gpsid,0,0,51.589021,-0.230026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863841,511129291,gpsid,0,0,51.589021,-0.230026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863842,12026272,gpsid,0,0,51.589013,-0.230011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863842,511140438,gpsid,0,0,51.589013,-0.230011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724863843,11256623,gpsid,0,0,51.589028,-0.22999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
