1724518764,63969028,gpsid,0,0,51.589745,-0.229886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518845,64562405,gpsid,0,0,51.590048,-0.229378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518845,564103127,gpsid,0,0,51.590046,-0.229365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518846,64016683,gpsid,0,0,51.590046,-0.229365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518846,564063682,gpsid,0,0,51.59004,-0.229355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518847,63648441,gpsid,0,0,51.59004,-0.229355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518847,564056033,gpsid,0,0,51.59004,-0.22935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518848,64793515,gpsid,0,0,51.59004,-0.22935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518848,564118274,gpsid,0,0,51.590043,-0.229343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518849,64054347,gpsid,0,0,51.590043,-0.229343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518849,564032458,gpsid,0,0,51.590045,-0.22933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518850,64018773,gpsid,0,0,51.590045,-0.22933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518850,564303402,gpsid,0,0,51.590046,-0.229315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518851,63696957,gpsid,0,0,51.590046,-0.229315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518851,565609513,gpsid,0,0,51.590046,-0.229303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518852,63980994,gpsid,0,0,51.590046,-0.229303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518852,564041734,gpsid,0,0,51.590045,-0.229286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518853,64054419,gpsid,0,0,51.590045,-0.229286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518853,564161011,gpsid,0,0,51.590041,-0.229268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518854,64091011,gpsid,0,0,51.590041,-0.229268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518854,564017677,gpsid,0,0,51.590033,-0.229243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518855,64017603,gpsid,0,0,51.590033,-0.229243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518855,564111992,gpsid,0,0,51.590035,-0.229223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518856,64017806,gpsid,0,0,51.590035,-0.229223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518856,564079398,gpsid,0,0,51.590035,-0.229203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518857,64073324,gpsid,0,0,51.590035,-0.229203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518857,564124694,gpsid,0,0,51.590035,-0.229183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518858,63998175,gpsid,0,0,51.590035,-0.229183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518858,564141008,gpsid,0,0,51.590033,-0.229165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518859,64074267,gpsid,0,0,51.590033,-0.229165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518859,564082063,gpsid,0,0,51.590033,-0.229141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518860,64046433,gpsid,0,0,51.590033,-0.229141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518860,564217489,gpsid,0,0,51.590036,-0.229125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518861,63995025,gpsid,0,0,51.590036,-0.229125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518861,564061766,gpsid,0,0,51.590043,-0.229106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518862,64026932,gpsid,0,0,51.590043,-0.229106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518862,564154765,gpsid,0,0,51.590048,-0.229093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518863,64014154,gpsid,0,0,51.590048,-0.229093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518863,564096265,gpsid,0,0,51.590058,-0.229081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518864,64078857,gpsid,0,0,51.590058,-0.229081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518864,564088005,gpsid,0,0,51.59006,-0.22906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518865,64224375,gpsid,0,0,51.59006,-0.22906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518865,564089263,gpsid,0,0,51.59006,-0.229036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518866,64042004,gpsid,0,0,51.59006,-0.229036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518866,564058948,gpsid,0,0,51.59006,-0.229021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518867,64058559,gpsid,0,0,51.59006,-0.229021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518867,564147596,gpsid,0,0,51.590056,-0.229003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518868,64120355,gpsid,0,0,51.590056,-0.229003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518868,564681299,gpsid,0,0,51.590048,-0.228981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518869,63840058,gpsid,0,0,51.590048,-0.228981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518869,565014502,gpsid,0,0,51.590043,-0.228965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518870,64349224,gpsid,0,0,51.590043,-0.228965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518870,564154686,gpsid,0,0,51.59004,-0.22894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518871,64041927,gpsid,0,0,51.59004,-0.22894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518871,564052964,gpsid,0,0,51.590031,-0.228911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518872,64028889,gpsid,0,0,51.590031,-0.228911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518872,564156333,gpsid,0,0,51.590026,-0.228888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518873,64124685,gpsid,0,0,51.590026,-0.228888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518873,564941407,gpsid,0,0,51.590018,-0.228866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518874,65013351,gpsid,0,0,51.590018,-0.228866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518874,565162128,gpsid,0,0,51.590011,-0.22885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518875,64456924,gpsid,0,0,51.590011,-0.22885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518875,564109720,gpsid,0,0,51.59001,-0.228833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518876,64042424,gpsid,0,0,51.59001,-0.228833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518876,564097090,gpsid,0,0,51.590015,-0.228816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518877,64273608,gpsid,0,0,51.590015,-0.228816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518877,564030553,gpsid,0,0,51.590026,-0.228803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518878,63979626,gpsid,0,0,51.590026,-0.228803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518878,564117034,gpsid,0,0,51.590038,-0.228796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518879,64021311,gpsid,0,0,51.590038,-0.228796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518879,564059385,gpsid,0,0,51.59005,-0.228795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518880,64025681,gpsid,0,0,51.59005,-0.228795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518880,564095180,gpsid,0,0,51.59005,-0.228796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518881,64066976,gpsid,0,0,51.59005,-0.228796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518881,564198124,gpsid,0,0,51.590055,-0.228798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518882,64059106,gpsid,0,0,51.590055,-0.228798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518882,564101772,gpsid,0,0,51.590053,-0.228795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518883,64032457,gpsid,0,0,51.590053,-0.228795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518883,564113938,gpsid,0,0,51.590051,-0.2288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518884,64070512,gpsid,0,0,51.590051,-0.2288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518884,564106419,gpsid,0,0,51.590053,-0.22881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518885,64148141,gpsid,0,0,51.590053,-0.22881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518885,564105918,gpsid,0,0,51.590056,-0.228825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518886,64006788,gpsid,0,0,51.590056,-0.228825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518886,564092510,gpsid,0,0,51.590053,-0.228845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518887,64113454,gpsid,0,0,51.590053,-0.228845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518887,564440454,gpsid,0,0,51.59005,-0.228861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518888,64000028,gpsid,0,0,51.59005,-0.228861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518888,564059120,gpsid,0,0,51.590045,-0.228883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518889,64090787,gpsid,0,0,51.590045,-0.228883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518889,564177564,gpsid,0,0,51.590038,-0.228903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518890,64062045,gpsid,0,0,51.590038,-0.228903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518890,564068286,gpsid,0,0,51.59003,-0.228921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518891,64031971,gpsid,0,0,51.59003,-0.228921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518891,564178618,gpsid,0,0,51.59002,-0.228943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518892,64116877,gpsid,0,0,51.59002,-0.228943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518892,564198470,gpsid,0,0,51.590016,-0.228961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518893,63811803,gpsid,0,0,51.590016,-0.228961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518893,564187858,gpsid,0,0,51.590011,-0.228981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518894,64038135,gpsid,0,0,51.590011,-0.228981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518894,564119320,gpsid,0,0,51.590015,-0.229001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518895,64112931,gpsid,0,0,51.590015,-0.229001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518895,564138949,gpsid,0,0,51.590021,-0.22902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518896,64099968,gpsid,0,0,51.590021,-0.22902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518896,564186115,gpsid,0,0,51.590036,-0.229036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518897,64897652,gpsid,0,0,51.590036,-0.229036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518897,564832578,gpsid,0,0,51.59005,-0.229051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518898,64667485,gpsid,0,0,51.59005,-0.229051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518898,565003207,gpsid,0,0,51.590076,-0.229065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518899,65012318,gpsid,0,0,51.590076,-0.229065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518899,564606817,gpsid,0,0,51.590091,-0.229078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518900,63741224,gpsid,0,0,51.590091,-0.229078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518900,563829909,gpsid,0,0,51.590116,-0.229095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518901,63767502,gpsid,0,0,51.590116,-0.229095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518901,563757927,gpsid,0,0,51.59014,-0.22911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518902,65076353,gpsid,0,0,51.59014,-0.22911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518902,564144093,gpsid,0,0,51.590143,-0.229128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518903,64083723,gpsid,0,0,51.590143,-0.229128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518903,563747389,gpsid,0,0,51.590145,-0.229146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518904,64591092,gpsid,0,0,51.590145,-0.229146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518904,565075944,gpsid,0,0,51.590145,-0.229163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518905,64706462,gpsid,0,0,51.590145,-0.229163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518905,563874221,gpsid,0,0,51.590143,-0.229181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518906,64033128,gpsid,0,0,51.590143,-0.229181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518906,564141832,gpsid,0,0,51.590151,-0.229198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518907,65043257,gpsid,0,0,51.590151,-0.229198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518907,565096664,gpsid,0,0,51.590183,-0.229211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518908,65075553,gpsid,0,0,51.590183,-0.229211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518908,564689405,gpsid,0,0,51.590191,-0.229226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518909,64502201,gpsid,0,0,51.590191,-0.229226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518909,564632793,gpsid,0,0,51.590196,-0.229235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518910,64075348,gpsid,0,0,51.590196,-0.229235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518910,565688996,gpsid,0,0,51.590198,-0.229245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518911,64090236,gpsid,0,0,51.590198,-0.229245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518911,564472643,gpsid,0,0,51.590201,-0.229251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518912,64478125,gpsid,0,0,51.590201,-0.229251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518912,564138995,gpsid,0,0,51.590206,-0.229265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518913,64058513,gpsid,0,0,51.590206,-0.229265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518913,565066605,gpsid,0,0,51.590208,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518914,65690401,gpsid,0,0,51.590208,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518914,564140919,gpsid,0,0,51.590206,-0.229301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518915,64067845,gpsid,0,0,51.590206,-0.229301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518915,564150197,gpsid,0,0,51.590208,-0.229321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518916,64166659,gpsid,0,0,51.590208,-0.229321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518916,564075881,gpsid,0,0,51.590216,-0.229338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518917,65018177,gpsid,0,0,51.590216,-0.229338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518917,564137862,gpsid,0,0,51.590228,-0.229355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518918,64029473,gpsid,0,0,51.590228,-0.229355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518918,564059380,gpsid,0,0,51.59025,-0.229368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518919,64534472,gpsid,0,0,51.59025,-0.229368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518919,564065009,gpsid,0,0,51.590266,-0.22938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518920,64049916,gpsid,0,0,51.590266,-0.22938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518920,564129490,gpsid,0,0,51.590283,-0.229388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518921,64493453,gpsid,0,0,51.590283,-0.229388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518921,564062619,gpsid,0,0,51.590306,-0.229405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518922,63996137,gpsid,0,0,51.590306,-0.229405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518922,564111026,gpsid,0,0,51.590315,-0.229428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518923,64135488,gpsid,0,0,51.590315,-0.229428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518923,564122414,gpsid,0,0,51.590318,-0.229446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518924,64019303,gpsid,0,0,51.590318,-0.229446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518924,565356173,gpsid,0,0,51.590318,-0.229455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518925,63990080,gpsid,0,0,51.590318,-0.229455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518925,565119098,gpsid,0,0,51.59032,-0.229465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
