1724518764,63969028,gpsid,0,0,51.589745,-0.229886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518926,65096487,gpsid,0,0,51.59032,-0.229465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518926,565213246,gpsid,0,0,51.59032,-0.22947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518927,65003319,gpsid,0,0,51.59032,-0.22947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518927,565108875,gpsid,0,0,51.590315,-0.229486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518928,64919763,gpsid,0,0,51.590315,-0.229486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518928,565493874,gpsid,0,0,51.59031,-0.229498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518929,64574003,gpsid,0,0,51.59031,-0.229498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518929,566202911,gpsid,0,0,51.590286,-0.229518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518930,64948744,gpsid,0,0,51.590286,-0.229518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518930,565505595,gpsid,0,0,51.59027,-0.229535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518931,63795132,gpsid,0,0,51.59027,-0.229535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518931,564144669,gpsid,0,0,51.590251,-0.229546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518932,64093576,gpsid,0,0,51.590251,-0.229546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518932,564095927,gpsid,0,0,51.590228,-0.229566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518933,63992057,gpsid,0,0,51.590228,-0.229566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518933,564389612,gpsid,0,0,51.590196,-0.229585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518934,64074075,gpsid,0,0,51.590196,-0.229585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518934,565545667,gpsid,0,0,51.590181,-0.22959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518935,65054722,gpsid,0,0,51.590181,-0.22959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518935,564041537,gpsid,0,0,51.590168,-0.229593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518936,64003203,gpsid,0,0,51.590168,-0.229593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518936,564125499,gpsid,0,0,51.59015,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518937,64060943,gpsid,0,0,51.59015,-0.229596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518937,564092832,gpsid,0,0,51.59014,-0.2296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518938,64192405,gpsid,0,0,51.59014,-0.2296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518938,564105998,gpsid,0,0,51.590123,-0.2296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518939,64009479,gpsid,0,0,51.590123,-0.2296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518939,564053923,gpsid,0,0,51.590098,-0.229605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518940,64140071,gpsid,0,0,51.590098,-0.229605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518940,564101867,gpsid,0,0,51.59007,-0.229613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518941,63860144,gpsid,0,0,51.59007,-0.229613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518941,564063533,gpsid,0,0,51.590043,-0.22962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518942,64110273,gpsid,0,0,51.590043,-0.22962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518942,564137310,gpsid,0,0,51.590016,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518943,64496643,gpsid,0,0,51.590016,-0.229623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518943,564167347,gpsid,0,0,51.589993,-0.22963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518944,64058476,gpsid,0,0,51.589993,-0.22963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518944,564043568,gpsid,0,0,51.58997,-0.229643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518945,64026272,gpsid,0,0,51.58997,-0.229643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518945,564141994,gpsid,0,0,51.589945,-0.229655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518946,64077067,gpsid,0,0,51.589945,-0.229655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518946,564073030,gpsid,0,0,51.589921,-0.229666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518947,64073178,gpsid,0,0,51.589921,-0.229666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518947,564103159,gpsid,0,0,51.5899,-0.229671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518948,64053659,gpsid,0,0,51.5899,-0.229671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518948,564095862,gpsid,0,0,51.589875,-0.229673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518949,64021584,gpsid,0,0,51.589875,-0.229673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518949,564325065,gpsid,0,0,51.589855,-0.229671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518950,64181176,gpsid,0,0,51.589855,-0.229671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518950,564124139,gpsid,0,0,51.589838,-0.229668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518951,64101601,gpsid,0,0,51.589838,-0.229668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518951,564085212,gpsid,0,0,51.589821,-0.229675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518952,64121193,gpsid,0,0,51.589821,-0.229675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518952,564087249,gpsid,0,0,51.589805,-0.229681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518953,64046045,gpsid,0,0,51.589805,-0.229681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518953,564065952,gpsid,0,0,51.589788,-0.229695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518954,64082433,gpsid,0,0,51.589788,-0.229695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518954,564435710,gpsid,0,0,51.589773,-0.229688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518955,64058358,gpsid,0,0,51.589773,-0.229688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518955,564072877,gpsid,0,0,51.589755,-0.229681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518956,64434098,gpsid,0,0,51.589755,-0.229681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518956,564131987,gpsid,0,0,51.589736,-0.229688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518957,64097357,gpsid,0,0,51.589736,-0.229688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518957,565542579,gpsid,0,0,51.589718,-0.229696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518958,65055616,gpsid,0,0,51.589718,-0.229696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518958,565235578,gpsid,0,0,51.589701,-0.229696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518959,64914356,gpsid,0,0,51.589701,-0.229696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518959,565124319,gpsid,0,0,51.589683,-0.229705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518960,64079207,gpsid,0,0,51.589683,-0.229705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518960,565112207,gpsid,0,0,51.589671,-0.229711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518961,64950003,gpsid,0,0,51.589671,-0.229711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518961,565093243,gpsid,0,0,51.589665,-0.229716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518962,64721224,gpsid,0,0,51.589665,-0.229716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518962,564097780,gpsid,0,0,51.589651,-0.229728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518963,64036187,gpsid,0,0,51.589651,-0.229728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518963,564951853,gpsid,0,0,51.589636,-0.229736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518964,65005186,gpsid,0,0,51.589636,-0.229736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518964,565034908,gpsid,0,0,51.589618,-0.22974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518965,65062093,gpsid,0,0,51.589618,-0.22974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518965,564951482,gpsid,0,0,51.589601,-0.229738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518966,65024167,gpsid,0,0,51.589601,-0.229738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518966,564862574,gpsid,0,0,51.589585,-0.229741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518967,64933425,gpsid,0,0,51.589585,-0.229741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518967,565223555,gpsid,0,0,51.58957,-0.229745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518968,65147851,gpsid,0,0,51.58957,-0.229745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518968,565000739,gpsid,0,0,51.589555,-0.229748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518969,65250591,gpsid,0,0,51.589555,-0.229748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518969,565000720,gpsid,0,0,51.58954,-0.229753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518970,65081257,gpsid,0,0,51.58954,-0.229753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518970,564994090,gpsid,0,0,51.589526,-0.229758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518971,65203756,gpsid,0,0,51.589526,-0.229758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518971,564994367,gpsid,0,0,51.589511,-0.22976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518972,65247033,gpsid,0,0,51.589511,-0.22976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518972,565286459,gpsid,0,0,51.5895,-0.229756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518973,64988403,gpsid,0,0,51.5895,-0.229756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518973,565280792,gpsid,0,0,51.589485,-0.229748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518974,64070995,gpsid,0,0,51.589485,-0.229748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518974,564146476,gpsid,0,0,51.589471,-0.229736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518975,64060957,gpsid,0,0,51.589471,-0.229736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518975,565085587,gpsid,0,0,51.589465,-0.229721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518976,64965105,gpsid,0,0,51.589465,-0.229721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518976,565153457,gpsid,0,0,51.589465,-0.229703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518977,65542475,gpsid,0,0,51.589465,-0.229703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518977,565428289,gpsid,0,0,51.589465,-0.22968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518978,65194548,gpsid,0,0,51.589465,-0.22968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518978,565254122,gpsid,0,0,51.589465,-0.229658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518979,63956825,gpsid,0,0,51.589465,-0.229658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518979,564171344,gpsid,0,0,51.589466,-0.229636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518980,63863603,gpsid,0,0,51.589466,-0.229636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518980,563782084,gpsid,0,0,51.589458,-0.229616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518981,63836047,gpsid,0,0,51.589458,-0.229616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518981,564133935,gpsid,0,0,51.589451,-0.229605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518982,63751324,gpsid,0,0,51.589451,-0.229605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518982,564178712,gpsid,0,0,51.589446,-0.229591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518983,64524990,gpsid,0,0,51.589446,-0.229591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518983,563745582,gpsid,0,0,51.589441,-0.229575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518984,63799008,gpsid,0,0,51.589441,-0.229575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518984,563799156,gpsid,0,0,51.589435,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518985,63810303,gpsid,0,0,51.589435,-0.229553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518985,564785859,gpsid,0,0,51.589435,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518986,63788821,gpsid,0,0,51.589435,-0.229536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518986,564129321,gpsid,0,0,51.589428,-0.229513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518987,63703395,gpsid,0,0,51.589428,-0.229513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518987,563832654,gpsid,0,0,51.589428,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518988,64090209,gpsid,0,0,51.589428,-0.22949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518988,564097653,gpsid,0,0,51.589425,-0.22947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518989,65562227,gpsid,0,0,51.589425,-0.22947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518989,565596264,gpsid,0,0,51.589418,-0.229445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518990,65470634,gpsid,0,0,51.589418,-0.229445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518990,564183485,gpsid,0,0,51.589411,-0.22942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518991,64019800,gpsid,0,0,51.589411,-0.22942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518991,564109337,gpsid,0,0,51.589406,-0.229396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518992,64024577,gpsid,0,0,51.589406,-0.229396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518992,564991651,gpsid,0,0,51.589398,-0.229368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518993,65719336,gpsid,0,0,51.589398,-0.229368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518993,564146669,gpsid,0,0,51.589398,-0.229351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518994,64894724,gpsid,0,0,51.589398,-0.229351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518994,564998409,gpsid,0,0,51.589391,-0.229331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518995,65362760,gpsid,0,0,51.589391,-0.229331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518995,564167408,gpsid,0,0,51.589381,-0.229311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518996,64528019,gpsid,0,0,51.589381,-0.229311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518996,564073056,gpsid,0,0,51.589378,-0.229301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518997,64274130,gpsid,0,0,51.589378,-0.229301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518997,564037870,gpsid,0,0,51.589368,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518998,65535481,gpsid,0,0,51.589368,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518998,565211240,gpsid,0,0,51.589355,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518999,65391110,gpsid,0,0,51.589355,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724518999,566222554,gpsid,0,0,51.589345,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519000,65089369,gpsid,0,0,51.589345,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519000,565254590,gpsid,0,0,51.589331,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519001,65102479,gpsid,0,0,51.589331,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519001,565461460,gpsid,0,0,51.589326,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519002,65747645,gpsid,0,0,51.589326,-0.22929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519002,565246923,gpsid,0,0,51.589328,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519003,65038885,gpsid,0,0,51.589328,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519003,565094774,gpsid,0,0,51.589328,-0.229283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519004,65728292,gpsid,0,0,51.589328,-0.229283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519004,565054644,gpsid,0,0,51.589328,-0.229286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519005,63994643,gpsid,0,0,51.589328,-0.229286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519005,564066754,gpsid,0,0,51.589323,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519006,63993161,gpsid,0,0,51.589323,-0.229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519006,564109809,gpsid,0,0,51.589315,-0.229281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519007,64102179,gpsid,0,0,51.589315,-0.229281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1724519007,564044086,gpsid,0,0,51.589305,-0.229274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
